Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T17:30:00.523469684Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T17:30:00Z
[33mloki-practica |[0m level=info ts=2025-12-03T17:39:55.639120413Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000001
[33mloki-practica |[0m level=info ts=2025-12-03T17:39:55.641855169Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000001.tmp new=/loki/wal/checkpoint.000001
[33mloki-practica |[0m level=info ts=2025-12-03T17:40:00.802111935Z caller=tables_manager.go:76 msg="compactor startup delay completed"
[33mloki-practica |[0m level=info ts=2025-12-03T17:40:00.818607583Z caller=tables_manager.go:145 msg="compactor started"
[33mloki-practica |[0m level=info ts=2025-12-03T17:40:25.640333965Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:40:25.640386844Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:40:55.60997536Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T17:40:55.638858117Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:40:55.638904013Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:41:25.639909403Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-03T17:41:25.639933648Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[34mprometheus-practica |[0m time=2025-12-03T17:30:05.747Z level=INFO source=main.go:1557 msg="updated GOGC" old=100 new=75
[34mprometheus-practica |[0m time=2025-12-03T17:30:05.795Z level=INFO source=main.go:688 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
[34mprometheus-practica |[0m time=2025-12-03T17:30:05.795Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=1853145907 previous=9223372036854775807
[34mprometheus-practica |[0m time=2025-12-03T17:30:05.816Z level=INFO source=main.go:730 msg="No time or size retention was set so using the default time retention" duration=15d
[34mprometheus-practica |[0m time=2025-12-03T17:30:05.816Z level=INFO source=main.go:781 msg="Starting Prometheus Server" mode=server version="(version=3.8.0, branch=HEAD, revision=e44ed351cdf0181f9fde56ba096f4d949f9e295d)"
[34mprometheus-practica |[0m time=2025-12-03T17:30:05.816Z level=INFO source=main.go:786 msg="operational information" build_context="(go=go1.25.4, platform=linux/amd64, user=root@e0c39c41863e, date=20251202-09:08:25, tags=netgo,builtinassets)" host_details="(Linux 5.15.0-161-generic #171-Ubuntu SMP Sat Oct 11 08:17:01 UTC 2025 x86_64 9efb3cf32d56 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
[34mprometheus-practica |[0m time=2025-12-03T17:30:05.904Z level=INFO source=web.go:663 msg="Start listening for connections" component=web address=0.0.0.0:9090
[34mprometheus-practica |[0m time=2025-12-03T17:30:05.908Z level=INFO source=main.go:1301 msg="Starting TSDB ..."
[34mprometheus-practica |[0m time=2025-12-03T17:30:05.981Z level=INFO source=tls_config.go:354 msg="Listening on" component=web address=[::]:9090
[34mprometheus-practica |[0m time=2025-12-03T17:30:05.981Z level=INFO source=tls_config.go:357 msg="TLS is disabled." component=web http2=false address=[::]:9090
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.019Z level=INFO source=head.go:666 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.068Z level=INFO source=head.go:752 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=8.917µs
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.068Z level=INFO source=head.go:760 msg="Replaying WAL, this may take a while" component=tsdb
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.068Z level=INFO source=head.go:833 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=652.008µs
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.068Z level=INFO source=head.go:870 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=135.195µs wal_replay_duration=688.567µs wbl_replay_duration=140ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=8.917µs total_replay_duration=861.964µs
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.080Z level=INFO source=main.go:1322 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.080Z level=INFO source=main.go:1325 msg="TSDB started"
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.080Z level=INFO source=main.go:1510 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.103Z level=INFO source=main.go:1550 msg="Completed loading of configuration file" db_storage=8.626µs remote_storage=1.684µs web_handler=541ns query_engine=1.112µs scrape=22.094537ms scrape_sd=44.223µs notify=1.512µs notify_sd=701ns rules=1.623µs tracing=4.669µs filename=/etc/prometheus/prometheus.yml totalDuration=22.827148ms
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.103Z level=INFO source=main.go:1286 msg="Server is ready to receive web requests."
[34mprometheus-practica |[0m time=2025-12-03T17:30:06.103Z level=INFO source=manager.go:190 msg="Starting rule manager..." component="rule manager"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.79957957Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.800460279Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=882.813µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.811526609Z level=info msg="Executing migration" id="Update org table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.811711507Z level=info msg="Migration successfully executed" id="Update org table charset" duration=187.764µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.816978727Z level=info msg="Executing migration" id="Update org_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.817115835Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=138.46µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.828963692Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.829248038Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=286.179µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.85039483Z level=info msg="Executing migration" id="create dashboard table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.851095069Z level=info msg="Migration successfully executed" id="create dashboard table" duration=698.877µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.86270055Z level=info msg="Executing migration" id="add index dashboard.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.863578083Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=880.218µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.868994493Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.870085599Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=1.092969ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.881945629Z level=info msg="Executing migration" id="create dashboard_tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.882908783Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=964.587µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.893461962Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:01.894363701Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=903.633µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.689948987Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.690740718Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=793.955µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.706739611Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.710499625Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=3.756607ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.723948324Z level=info msg="Executing migration" id="create dashboard v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.724739725Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=792.052µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.754772599Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.75552146Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=749.872µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.769824728Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.770678627Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=854.88µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.78308669Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.783578025Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=493.209µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.794148205Z level=info msg="Executing migration" id="drop table dashboard_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.795351392Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=1.19937ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.803040899Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.803082227Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=43.382µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.809078715Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.810659673Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=1.581068ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.838249675Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.839903201Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=1.653876ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.847118925Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.848860607Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.742092ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.859084239Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.859880288Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=798.164µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.866471707Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.868174325Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=1.703319ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.898129303Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.899089562Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=961.201µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.914903405Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.915626678Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=721.068µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.927781089Z level=info msg="Executing migration" id="Update dashboard table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.927860969Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=81.894µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.935354457Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.935508267Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=155.353µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.944842253Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.946521727Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.680887ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.956033638Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.957777323Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.744898ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.973324565Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.975089531Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=1.766298ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.991395773Z level=info msg="Executing migration" id="Add column uid in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:02.993200002Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=1.805041ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.000133104Z level=info msg="Executing migration" id="Update uid column values in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.000347438Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=234.402µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.004387795Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.005162425Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=775.23µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.015819398Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.016461368Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=637.031µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.030499416Z level=info msg="Executing migration" id="Update dashboard title length"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.030582042Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=85.311µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.035320429Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.036037941Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=718.223µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.042089392Z level=info msg="Executing migration" id="create dashboard_provisioning"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.042824547Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=735.556µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.046324221Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.050132606Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=3.808495ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.057210221Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.057870295Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=661.215µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.082132135Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.083313852Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=1.182869ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.091335094Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.092616939Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=1.282486ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.104965174Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.105480535Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=516.744µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.111469749Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.112050153Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=580.724µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.124303138Z level=info msg="Executing migration" id="Add check_sum column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.126755068Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=2.4519ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.142039274Z level=info msg="Executing migration" id="Add index for dashboard_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.142713044Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=675.252µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.153848223Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.154225363Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=379.305µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.172269499Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.172489784Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=222.028µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.199104138Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.199895338Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=792.513µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.219511557Z level=info msg="Executing migration" id="Add isPublic for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.221472211Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=1.961726ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.239729429Z level=info msg="Executing migration" id="Add deleted for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.241594563Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.866366ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.251739306Z level=info msg="Executing migration" id="Add index for deleted"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.252488998Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=750.484µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.267871129Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.269808128Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=1.937591ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.283934463Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.28608804Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=2.154961ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.298627255Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.299175854Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=550.141µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.312681615Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.314647308Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=1.966645ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.333090015Z level=info msg="Executing migration" id="Add index for dashboard_uid on dashboard_tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.33383556Z level=info msg="Migration successfully executed" id="Add index for dashboard_uid on dashboard_tag table" duration=746.346µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.356426443Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.356976068Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to star" duration=551.329µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.368652187Z level=info msg="Executing migration" id="create data_source table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.369465569Z level=info msg="Migration successfully executed" id="create data_source table" duration=814.154µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.387047815Z level=info msg="Executing migration" id="add index data_source.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.388098885Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=1.056851ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.404570664Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.405648314Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=1.079003ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.413250272Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.414082059Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=833.31µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.440482329Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.441286484Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=806.199µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.458423651Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.46269588Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=4.272459ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.47775381Z level=info msg="Executing migration" id="create data_source table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.478584686Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=832.618µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.486137305Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.48690402Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=771.483µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.499410462Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.500246978Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=837.588µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.505941979Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.506550235Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=610.069µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.539944751Z level=info msg="Executing migration" id="Add column with_credentials"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.541953075Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=2.009637ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.571956263Z level=info msg="Executing migration" id="Add secure json data column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.574030431Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=2.075039ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.598815037Z level=info msg="Executing migration" id="Update data_source table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.598905417Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=92.935µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.617456689Z level=info msg="Executing migration" id="Update initial version to 1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.6176961Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=241.354µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.633612938Z level=info msg="Executing migration" id="Add read_only data column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.635625079Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=2.013052ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.653622838Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.654054291Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=432.956µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.684547051Z level=info msg="Executing migration" id="Update json_data with nulls"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.684943218Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=397.549µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.693333405Z level=info msg="Executing migration" id="Add uid column"
